
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m<product-worktree>[39m

 [32m✓[39m [30m[43m channels [49m[39m src/channels/plugins/message-actions.security.test.ts [2m([22m[2m77 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/plugins/gateway-auth-bypass.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/thread-addressing.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/inbound-debounce-policy.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/plugins/message-tool-api.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/plugins/setup-wizard-legacy-compat.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/plugins/setup-group-access.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/plugins/approvals.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/progress-draft-compositor.visibility.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/typing-start-guard.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/plugins/target-parsing-loaded.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/run-state-machine.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/message/ingress-drain-lanes.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 101[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/plugins/pairing-adapters.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/bundled-channel-catalog-read.fail-soft.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/plugins/stateful-target-drivers.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/plugins/stateful-target-builtins.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m channels [49m[39m src/channels/plugins/setup-helpers.import-safety.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m

[2m Test Files [22m [1m[32m103 passed[39m[22m[90m (103)[39m
[2m      Tests [22m [1m[32m1129 passed[39m[22m[90m (1129)[39m
[2m   Start at [22m 17:06:34
[2m   Duration [22m 36.83s[2m (transform 11.32s, setup 714ms, import 16.69s, tests 18.78s, environment 0ms)[22m

EXIT=0
