$ node scripts/test-projects.mjs --run --maxWorkers=4
[test] warning: broad local run will start 89 Vitest shards; use `pnpm test:changed` for routine checks.
[test] running 89 Vitest shards with parallelism 4
 [32m✓[39m [30m[45m unit-fast [49m[39m src/context-engine/context-engine.test.ts [2m([22m[2m41 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/failover-error.test.ts [2m([22m[2m85 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/flows/channel-setup.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 80[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/session-transcript-repair.test.ts [2m([22m[2m48 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-helpers.sanitizeuserfacingtext.test.ts [2m([22m[2m117 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/trajectory/export.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 106[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/routing/resolve-route.test.ts [2m([22m[2m53 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/barnacle-auto-response.test.ts [2m([22m[2m41 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/control-plane/manager.turn-results.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/node-host/invoke-system-run-plan.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/video-generation/runtime.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 57[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/windows-acl.test.ts [2m([22m[2m71 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/flows/doctor-health-contributions.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/cli-output.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-helpers.formatassistanterrortext.test.ts [2m([22m[2m81 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/shared/text/assistant-visible-text.test.ts [2m([22m[2m104 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/client.test.ts [2m([22m[2m51 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/tokens.test.ts [2m([22m[2m102 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/heartbeat-filter.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/control-plane/manager.runtime-config.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/payloads.errors.test.ts [2m([22m[2m54 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/session-tool-result-guard.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-utils.test.ts [2m([22m[2m48 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/persistent-bindings.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/skills/security/scanner.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-helpers.validate-turns.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/session-cost-usage.test.ts [2m([22m[2m51 tests[22m[2m)[22m[33m 937[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m packages/memory-host-sdk/src/host/backend-config.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/attempt.llm-boundary.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/dockerfile.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/openai-compatible-embedding-provider.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/tool-call-id.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/host-env-security.test.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 93[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/cli/run-main.test.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/channel-config-helpers.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/payloads.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/memory-search.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/crestodian/operations.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/pairing/setup-code.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/transcript-redact.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/exec-wrapper-resolution.test.ts [2m([22m[2m118 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/outbound/payloads.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/auth-profiles/oauth-identity.test.ts [2m([22m[2m62 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/doctor/cron/store-migration.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/external-content.test.ts [2m([22m[2m79 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/net/fetch-guard.ssrf.test.ts [2m([22m[2m85 tests[22m[2m)[22m[32m 179[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-plugins-trust.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 133[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/channels/plugins/group-policy-warnings.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/subagent-registry-queries.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/channels/plugins/outbound/interactive.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/tool-display.test.ts [2m([22m[2m41 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/onboard-custom-config.test.ts [2m([22m[2m40 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/provider-request-config.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/cli/argv.test.ts [2m([22m[2m110 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/doctor/shared/plugin-tool-allowlist-warnings.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/unhandled-rejections.test.ts [2m([22m[2m65 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/approval-native-helpers.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/doctor/shared/legacy-config-migrate.provider-shapes.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/source-reply-delivery-mode.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/image-generation/runtime.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/sessions/session-key-case-preservation.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/control-plane/manager.runtime-handles.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/tools/gateway-tool-guard-coverage.test.ts [2m([22m[2m44 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/agent-bundle-mcp-tools.materialize.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/failover-policy.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/provider-stream.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/migrate/selection.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/bootstrap-budget.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/transport-message-transform.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/harness/tool-result-middleware.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/system-run-command.test.ts [2m([22m[2m66 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/replay-history.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/attempt.tool-call-argument-repair.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-helpers.sanitize-session-messages-images.removes-empty-assistant-text-blocks-but-preserves.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/flows/search-setup.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/attempt-tool-construction-plan.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-hooks-routing.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/routing/session-key.test.ts [2m([22m[2m71 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m extensions/canvas/src/host/server.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/talk/agent-consult-runtime.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/continuation-tracer.test.ts [2m([22m[2m84 tests[22m[2m)[22m[33m 554[2mms[22m[39m
     [33m[2m✓[22m[39m producer-coupling: incrementRunCompactionCount return value flows to compaction.id attr [33m 524[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/flows/channel-setup.status.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/generate-npm-shrinkwrap.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/agent-hooks/context-pruning/pruner.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-gateway-exposure.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/agent-hooks/context-pruning.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/history-image-prune.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/provider-tools.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/net/proxy-env.test.ts [2m([22m[2m55 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/provider-auth-choice-helpers.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 170[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/tts/directives.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/device-pairing.test.ts [2m([22m[2m57 tests[22m[2m)[22m[32m 189[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/heartbeat-runner.returns-default-unset.test.ts [2m([22m[2m40 tests[22m[2m)[22m[32m 117[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/openwebui-probe.test.ts [2m([22m[2m11 tests[22m[2m)[22m[33m 892[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/context-window-guard.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/provider-entry.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/exec-approval-command-display.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/cli-session.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/routing/bound-account-read.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/status-all/format.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/music-generation/runtime.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/media-note.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/restart-stale-pids.test.ts [2m([22m[2m52 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/flows/provider-flow.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-subscribe.tools.media.test.ts [2m([22m[2m37 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/utils/directive-tags.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m packages/terminal-core/src/table.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/model-catalog/manifest-planner.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/sandbox-create-args.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/tool-mutation.test.ts [2m([22m[2m48 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/net/ssrf.test.ts [2m([22m[2m52 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m packages/memory-host-sdk/src/host/session-files.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/shell-inline-command.test.ts [2m([22m[2m47 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/outbound/message-action-runner.plugin-dispatch.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/exec-approvals-analysis.test.ts [2m([22m[2m135 tests[22m[2m)[22m[32m 51[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/openclaw-tools.update-plan.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 78[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/command-analysis/risks.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/onboard-auth.config-shared.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/registry.provider-like.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/status-helpers.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/heartbeat-cooldown.test.ts [2m([22m[2m33 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m packages/media-core/src/mime.test.ts [2m([22m[2m91 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/translator.session-config.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/outbound/message-action-runner.media.test.ts [2m([22m[2m33 tests[22m[2m)[22m[32m 68[2mms[22m[39m
[90mstderr[2m | src/gateway/server-methods/agent.test.ts[2m > [22m[2mgateway agent handler[2m > [22m[2mkeeps main-session bare /reset delivery best-effort by default
[22m[39mDelivery failed (webchat): Error: delivery channel is required: pass --channel/--reply-channel or use a main session with a previous channel

 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/server.startup.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 467[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/fix.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply.directive.directive-behavior.shows-current-verbose-level-verbose-has-no.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/memory-state.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/openai-responses.reasoning-replay.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/provider-model-shared.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/approval-reaction-runtime.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/outbound/targets.test.ts [2m([22m[2m71 tests[22m[2m)[22m[32m 80[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/dotenv.test.ts [2m([22m[2m32 tests[22m[2m)[22m[33m 310[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/exec-approvals-store.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/update-global.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/agent.test.ts [2m([22m[2m157 tests[22m[2m)[22m[33m 5969[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/vitest-projects-config.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 3[2mms[22m[39m
[90mstderr[2m | src/infra/infra-runtime.test.ts[2m > [22m[2minfra runtime[2m > [22m[2mrestart authorization[2m > [22m[2mrolls back the Windows supervisor fallback when scheduling fails
[22m[39m[restart] Windows scheduled task restart failed, token rolled back

 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/auth-profiles/persisted-boundary.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/gateway-status/helpers.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/infra-runtime.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/memory-host-events.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 57[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/shared/text/reasoning-tags.test.ts [2m([22m[2m57 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/translator.cancel-scoping.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 3[2mms[22m[39m
